ActivePowerAvg,WindSpeedAvg
851,6.2
1044,6.6
1411,7.2
1476,7.4
1198,6.9
1182,6.9
1282,7
1249,7
914,6.3
957,6.5
774,6
1254,6.9
1574,7.4
1908,7.8
1572,7.5
1456,7.4
1445,7.2
1953,7.8
2505,8.6
2110,8.2
1976,8.1
2105,8.2
1929,8.1
1549,7.4
1680,7.5
715,5.6
765,6.2
1255,7.1
1385,7.3
1373,7.4
1205,6.9
1150,6.8
1004,6.4
1019,6.4
825,6.2
384,4.8
544,5.4
811,6.1
972,6.6
971,6.6
1300,7
1105,6.7
1437,7.4
2093,8.3
2262,8.4
2154,8.2
2243,8.3
1713,7.9
1818,8.2
2023,8
1571,7.5
1719,7.8
2010,8.3
1628,7.3
1467,7.1
1307,7
1268,7
1167,6.7
1354,7
1319,7.1
1151,6.9
646,5.9
709,6
1167,6.9
1615,7.5
2091,8.5
2518,9.1
2761,9.4
2773,9.4
2821,9.9
2550,9.2
2327,8.7
1875,7.9
2716,9.1
2747,9.5
2991,9.9
2731,9.3
2999,11
3004,10.8
2949,9.9
2941,10.3
2456,8.6
2898,9.6
2999,10
2998,10.8
3001,11.8
2999,10.5
2997,11.1
2989,10.6
3001,10.6
3001,11.3
2998,10.3
2991,10.5
2891,10.1
2996,10.8
3000,12.5
3003,12.8
2998,13
2993,12.5
2998,15
2996,14
2998,12.7
2997,12
2995,12.3
2995,13.6
2996,12.4
3002,14.7
2998,13.7
2993,12.1
2996,12.1
2993,12.7
2996,12.9
2994,13.4
2993,13.5
2995,15.4
2992,15.5
2993,14.2
2987,12.2
2980,11.8
2970,10.8
2863,9.7
2921,11.2
2993,11
2971,10.9
2991,12.1
2994,13.5
2987,12.7
2991,12.8
2988,12.4
2988,13.2
2996,14.4
2989,13.5
2996,12.4
2993,15.1
2992,13
2987,13.7
2985,12.9
2977,12.8
2990,15
2994,13.3
2995,14
2997,12.7
2993,14.4
2988,13
2991,13.8
2979,13
2986,12
2891,10.3
2964,9.8
2953,10
2989,10.6
2988,11.1
2991,10.8
2974,10.7
2990,15.3
2993,12.3
2993,12.7
2994,11.5
2989,12
2990,11.6
2994,10.8
2982,10.6
2994,11.2
1863,13.3
2405,14.5
2992,14.1
2992,13.6
2992,13.9
2993,15.5
2992,13.8
2991,14.8
2993,13.6
2990,12.6
2995,15.2
2991,13.5
2993,14.1
2992,12.3
2994,14.7
2992,13.9
2959,11.1
2956,9.7
2993,12
2991,12.8
2655,9.5
2992,11.4
2983,10.4
2858,9.5
2993,11.5
2991,11.2
2989,11.5
2988,10.9
2665,9
2811,9.7
2721,9.7
2982,10.7
2994,11.1
2987,11.1
2797,9.8
2949,10.3
2828,9.5
2712,9.4
2573,9
2274,8.5
2337,8.4
2400,8.7
2718,9.3
2691,9.3
2343,8.7
2161,8.1
1876,7.7
2384,8.5
2730,9.1
2421,8.7
2828,9.8
2774,9.8
2933,9.7
2773,9.4
2425,8.8
2085,8.1
2383,8.5
2056,8
2044,8.2
2038,8
1570,7.1
1637,7.3
1654,7.3
1200,6.7
1284,7
1423,7
751,5.9
1143,6.6
1349,7
1097,6.6
1150,6.6
830,6.2
1073,6.5
549,5.3
705,5.7
447,5
461,5.2
488,5.4
215,4.3
388,4.9
266,4.5
123,4
188,4.2
208,4.4
539,5.4
477,5.4
484,5.3
877,6.1
436,5.2
772,6
497,5.4
310,4.7
272,4.7
160,4.2
447,5.3
266,4.8
108,4
113,4.2
81,4.1
183,4.3
130,4.3
11,3.7
34,3.9
60,3.8
170,4.3
241,4.6
279,4.7
148,4.3
140,4.3
135,4.2
183,4.4
225,4.5
281,4.7
353,4.9
335,4.9
266,4.6
454,5.1
501,5.4
416,5.1
257,4.4
308,4.7
395,5.1
371,5.1
316,4.8
267,4.7
270,4.6
244,4.6
345,4.9
270,4.7
270,4.6
266,4.8
194,4.5
187,4.4
234,4.6
202,4.5
283,4.8
154,4.5
176,4.3
224,4.5
433,5.2
471,5.2
240,4.8
304,4.9
489,5.3
507,5.3
565,5.6
457,5.3
412,5.3
601,5.5
658,5.8
760,6
814,6.1
612,5.7
609,5.7
376,5.2
787,6.1
848,6
749,5.9
462,5.2
863,6.1
675,5.7
742,6.1
822,6.2
812,6.1
725,5.9
883,6.1
800,6
1034,6.6
1119,6.8
1124,6.7
1290,7
1402,7.1
1420,7.9
1415,7.5
1414,7.6
1571,7.9
1399,7.3
1614,7.7
1615,7.8
1618,8.4
1620,8.2
1619,9
1618,9.4
1618,9.2
1617,9
1619,8.7
1615,8.8
1621,9
1617,9.1
1619,9.3
1618,9.2
1617,9.4
1619,8.7
1618,9.3
1618,9.3
1618,9.2
1619,9.4
1619,9.2
1618,9.7
1619,9.7
1618,9.5
1619,9.8
1619,11
1619,9.7
1619,10.6
1620,10.9
1619,11
1619,9.1
1617,8.8
1619,9.2
1620,9.6
1617,9.3
1621,8.9
1619,10.4
1620,10.2
1619,10.5
1620,10.1
1619,9.2
1619,8.8
1619,9.2
1620,10.4
1620,9.5
1615,8.1
1614,7.8
1616,7.4
1575,7.3
1483,7.2
1507,7.6
1539,7.9
1544,8.9
1539,9.2
1538,8.9
1539,9
1538,9
1536,8.4
1541,8.1
1540,9.1
1537,9.2
1705,8
1824,7.9
1824,9.1
1821,9.7
1815,9.5
1825,8.6
1821,8.5
1818,8.5
1821,9
1812,8.5
1826,8
1824,8.8
1820,8.7
1818,9.3
1826,9.1
1821,10
1821,9.6
1821,9.6
1820,9.1
1822,9.4
1821,9.2
1821,9.9
1821,9.4
1817,8.7
1825,9.4
1821,10.3
1822,10.5
1821,10.1
1822,10.4
1821,10.3
1821,10.2
1821,10.8
1821,9.1
1820,9.2
1821,9.5
1821,9.3
1820,8.9
1822,9.2
1821,9.3
1821,9.8
1821,10.6
1812,8.9
1830,9.2
1821,10
1820,8.9
1820,9.1
1820,9.2
1821,9.1
1820,8.6
1819,9.4
1822,9.5
1819,9.9
1820,10
1820,10
1820,11
1820,9.8
1816,8.8
1822,9.1
1820,8.9
1813,8.8
1821,8.4
1788,8.2
1822,8.8
1815,8.1
1813,8.3
1486,7.8
1477,7
1414,7.2
1610,7.5
1148,6.6
1502,7.2
1347,7.1
1267,6.9
1325,7.1
1490,7.4
1596,7.8
1526,7.2
1676,7.4
1303,6.9
1045,6.6
1485,7.3
1306,6.9
1649,7.6
1179,6.6
1233,6.8
1326,6.7
1427,7
1416,7.1
908,6.1
1384,7
1389,6.7
1257,6.7
1313,6.8
1643,7.6
1398,7
1476,7.1
1339,7.2
2014,8.2
1971,8.2
1541,7.4
1618,7.6
1750,7.7
1798,8
1816,7.8
1738,7.8
1583,7.6
1437,7.3
1468,7.4
1722,7.9
1121,7
957,6.6
499,5.3
525,5.6
461,5.3
502,5.5
624,6
342,5.2
503,5.6
405,5.4
349,5.2
349,5.1
446,5.4
545,5.9
344,5.4
419,5.5
325,5.1
245,4.8
344,5.2
311,5.1
311,5.2
130,4.6
38,4.4
43,4.2
239,5.1
341,5.2
231,5.1
169,5
274,5.2
132,4.8
24,4.2
46,4.2
47,4.3
80,4.5
142,4.6
128,4.5
107,4.3
80,4.4
37,4.4
122,4.7
114,4.5
128,4.5
168,4.6
328,5.2
321,5.3
323,5
188,4.7
228,4.8
246,4.8
250,4.8
268,4.8
348,5.1
258,4.9
143,4.3
163,4.5
162,4.5
128,4.4
60,3.9
30,3.8
23,4.3
1,3.7
83,3.9
40,3.8
2,3.4
87,4
80,3.9
59,3.7
44,3.7
94,4
75,3.7
194,4.2
252,4.5
302,4.5
312,4.5
405,4.9
290,4.5
169,4.2
46,3.5
81,3.8
201,4.2
332,4.6
366,5.1
527,5.2
755,5.8
712,5.8
498,5.2
458,5.3
485,5.5
551,5.5
479,5
670,5.6
311,4.7
253,4.6
199,4.2
298,4.7
417,5.1
491,5.4
614,5.6
861,6.2
687,6
843,6.3
906,6.3
1038,6.5
987,6.4
1064,6.7
893,6.3
831,6.2
822,6
822,6.1
788,6.2
825,6.2
753,6
636,5.8
617,5.7
665,5.9
674,5.9
569,5.5
592,5.4
661,5.7
770,6.2
699,6
684,5.9
660,5.9
647,5.9
731,6
644,5.7
582,5.5
473,5.4
298,4.8
379,5
389,4.9
285,4.7
343,5
485,5.2
523,5.3
479,5.3
612,5.6
779,6
435,5.1
470,5.4
584,5.7
693,5.9
837,6.3
792,6.3
976,6.4
1734,7.8
1447,7.2
1744,7.8
1422,7.1
1095,6.6
843,6.1
611,5.6
767,5.9
961,6.4
699,5.9
886,6.3
541,5.6
506,5.4
669,5.9
803,6.1
813,6.1
677,5.8
1056,6.6
1164,7
918,6.4
946,6.5
565,5.4
466,5.1
356,4.9
394,5.1
439,5.1
467,5.2
796,6
666,5.7
845,6.4
630,5.8
588,5.5
398,5
382,4.9
694,5.8
481,5.3
578,5.5
669,5.8
645,5.7
535,5.5
700,5.9
858,6.2
1087,6.7
1618,7.4
1621,7.5
1993,8
2107,8
2286,8.4
2686,8.9
2110,8.2
1941,7.7
2384,8.3
2411,8.7
2103,8.2
1968,8
2013,8.1
1914,7.7
1849,7.7
1967,7.8
1819,7.6
1382,7.1
1262,6.9
1447,7.1
1167,6.7
1106,6.6
1046,6.5
742,5.9
689,5.7
613,5.6
491,5.2
386,5
297,4.6
479,5.5
290,4.8
365,5
291,4.7
201,4.4
206,4.6
26,3.6
5,3.7
206,4.5
225,4.5
329,4.9
321,4.8
176,4.2
321,4.7
560,5.4
392,4.8
351,5
592,5.6
719,5.9
984,6.5
1166,6.8
1582,7.6
1785,8.1
1729,7.6
1768,7.7
1786,7.7
2363,8.4
2503,8.7
2553,8.9
2017,8.1
2414,8.5
2908,9
3004,9.4
3002,9.5
2959,9.2
3001,9.5
3001,10
3003,9.8
2999,9.9
2964,9.4
2568,8.6
2571,8.5
2721,8.7
2690,8.8
2404,8.5
2009,8.1
2004,8
2381,8.6
2910,9.4
3004,10
2998,10.1
3001,10.3
2998,10.6
2996,11.1
3000,11
2994,11
2999,10.1
3003,9.8
3000,9.5
2841,9.1
2460,8.5
1797,7.7
1651,7.5
1734,7.5
1753,7.6
1584,7.4
1746,7.6
2301,8.4
2889,9.4
3000,9.7
2996,9.7
2862,9.3
2274,8.2
1915,7.9
1832,7.7
1975,8
2271,8.4
2405,8.6
2187,8.2
1913,7.9
1789,7.6
1317,6.8
1147,6.8
1085,6.6
1260,7
1208,6.9
1428,7.3
1505,7.5
1443,7.2
1361,7.2
1359,7
1400,7.2
1205,6.9
1420,7.3
1119,6.7
1091,6.6
1266,6.8
1003,6.4
1203,6.8
1298,7.1
1455,7.2
1653,7.5
1437,7.3
1184,6.8
1217,7
810,6
555,5.3
442,5.1
445,5.1
796,5.8
1166,6.8
1278,7.1
380,5
367,4.9
742,5.8
402,5
285,4.5
508,5.3
1098,6.5
1228,6.9
870,6.1
765,5.9
1513,7.2
737,5.7
497,5.5
835,6
983,6.4
359,4.9
342,4.7
394,5
413,4.9
140,4.3
458,5.2
473,4.9
468,5.1
365,4.7
603,5.4
581,5.5
423,5.1
311,4.6
429,5.1
713,5.8
929,6.4
1477,7.3
1190,6.8
987,6.3
596,5.6
565,5.5
559,5.4
261,4.5
182,4.3
104,4
60,3.8
187,4.4
679,5.9
1142,6.8
780,6
685,5.9
470,5.2
377,5.1
286,4.7
28,3.7
109,4.5
178,4.3
284,4.7
33,3.6
84,4.1
149,4.4
78,4.3
56,3.7
155,4.3
352,5.1
137,4.3
118,4.2
74,4.1
42,4
108,4
137,4
220,4.6
251,4.7
337,5.1
384,5.3
548,5.6
804,6.2
657,5.9
489,5.5
652,5.9
1132,7
1024,6.7
865,6.3
706,5.8
1572,7.5
1465,7.2
2032,8.1
2212,8.4
1603,7.3
1697,7.6
2088,8.1
2193,8
1877,7.6
947,6.2
171,4.4
96,4.4
125,4.7
19,3.7
391,5.1
1052,6.7
1144,6.9
599,5.6
639,5.8
405,5
591,5.6
979,6.6
1203,7
925,6.4
1008,6.6
944,6.4
783,6.2
1214,6.9
859,6.2
888,6.4
1298,7
1564,7.5
1625,7.5
1286,7.2
1040,6.7
937,6.5
584,5.5
965,6.5
967,6.5
874,6.1
548,5.4
829,6.4
640,5.7
488,5.3
513,5.2
1011,6.5
1107,6.7
503,5.2
297,4.6
668,5.8
600,5.8
835,6.2
799,6.1
666,5.6
595,5.5
820,5.9
1139,6.6
764,5.8
862,6.2
673,5.6
562,5.6
399,5.1
286,4.7
346,4.9
391,4.9
291,4.7
266,4.6
247,4.5
261,4.2
375,4.8
524,5.5
569,5.7
400,4.9
623,5.8
500,5.2
399,5
884,6.1
1035,6.3
1060,6.6
956,6.5
833,6.2
800,6
750,5.9
557,5.5
405,5
419,5.2
359,4.9
463,5.3
368,5.1
390,5.1
333,4.9
416,5
437,5.3
356,4.9
324,4.9
144,4
91,4.2
242,4.6
210,4.4
162,3.9
252,4.4
211,4.4
435,5.3
546,5.7
523,5.5
418,5.2
353,4.8
204,4.1
184,4.2
134,4.2
131,4.2
327,4.7
418,5.3
204,4.5
369,5
575,5.6
742,6
966,6.6
1094,6.9
1465,7.6
1355,7.5
1422,7.3
1825,7.8
2206,8.5
2855,9.5
2991,10
2788,9.2
2852,9.6
2895,9.5
2718,9.2
2558,8.7
2208,8.2
2416,8.6
2539,8.8
2239,8.4
2716,9.1
2771,9.1
2454,8.8
2462,8.6
2477,8.7
2121,8.2
2040,8.2
2310,8.6
2177,8.4
2071,8
1939,7.9
1949,8
2336,8.7
2923,9.4
2834,9.2
2247,8.4
2061,8.2
1902,7.7
2139,8.1
2311,8.4
2829,9.1
2922,9.3
2946,9.5
2840,9.3
2559,8.8
2793,9.3
2462,9
2101,8.3
2038,8.3
2054,8.1
2090,8.2
1882,8
1401,7.5
1765,7.9
2563,8.7
1667,7.8
1496,7.6
1348,7.4
1197,7
1181,6.9
943,6.4
748,6.1
1070,6.7
891,6.5
745,6.2
722,6
636,5.8
728,5.9
665,5.9
603,5.8
677,5.9
637,5.6
609,5.6
401,4.8
236,4.5
407,4.9
479,5.2
524,5.2
851,6.3
787,6
669,5.7
742,5.9
841,6.2
489,5.4
822,6.1
906,6.4
1038,6.5
830,6
633,5.7
797,6
935,6.2
1231,6.9
1404,7.1
1319,7.1
1809,8
1484,7.4
1487,7.2
1856,7.8
1297,6.9
1500,7.4
1434,7.2
1739,7.8
1769,7.7
2158,8.6
2301,8.5
2269,8.1
2160,8.1
1974,7.9
1638,7.3
2083,8.1
2799,9.2
2485,9.2
2601,9.2
1871,7.8
1518,7.3
1836,7.8
2376,8.4
2132,8.2
2716,9.2
2444,8.9
2597,9.3
2631,9.3
2865,9.9
2790,10.2
2819,9.7
2936,10.2
2955,10.1
2750,9.7
2838,9.5
2798,9.7
2512,8.9
2672,9.6
3000,12.5
3002,12.6
2994,11.8
2988,10.8
2991,11.8
2713,9.2
1762,7.5
1805,7.8
1687,7.6
1771,8
1897,8.1
1423,7.2
1031,6.7
1357,7.1
498,5.4
396,5.2
327,4.8
479,5.5
206,4.5
688,5.9
1302,7.2
2424,9.1
2687,9.4
1760,7.8
1151,6.9
728,5.9
202,4.5
183,4.3
94,3.9
48,3.8
59,3.9
120,3.8
156,4.2
196,4.5
91,4.1
79,3.9
43,3.7
268,5
1666,7.7
1937,8
854,6.1
1440,7.3
757,5.9
414,5
607,5.7
1352,6.9
1952,8.1
2192,8.4
2004,7.9
1780,7.8
1923,7.9
2573,8.8
2135,8.1
1714,7.6
1307,6.8
1368,7
1393,7
1826,7.8
1169,6.8
671,5.8
1062,6.6
1790,7.9
2729,9.4
2680,9.4
1842,7.9
1944,7.9
2532,9.1
2682,9.2
2340,8.7
2447,8.8
2175,8.1
1665,7.5
1336,6.8
758,6
1526,7.3
1653,7.6
1778,7.9
2652,9.1
2025,8.2
2068,8.1
1997,8.1
1671,7.8
2056,8.3
2459,8.9
2731,9.2
2737,9.3
1855,7.9
1505,7.3
2406,8.7
2483,9
2561,9.2
2051,8.2
2712,9.4
1189,6.6
958,6.6
1756,7.5
1728,7.7
2432,8.7
2348,8.6
2793,9.3
2786,9.1
2747,9.4
2930,10.6
2931,11.1
2931,10.1
2888,9.8
2930,10.3
2812,10.1
2736,10.6
2570,10.2
2548,11.1
2548,11.4
2476,10.9
2230,11.3
2027,13.5
2026,12.1
2026,12.1
2026,11.1
2026,11.5
1958,11.8
1958,10.7
1986,10.8
1991,11
1951,11.2
1908,11.3
1896,13.8
1897,14.9
1896,14.4
1897,14.5
1896,14.3
1896,15.1
1896,13.5
1736,10.1
1509,8.7
1482,7.6
1089,6.8
847,6.2
1025,6.6
919,6.4
1181,7.5
1637,7.9
1686,14
1685,16.6
1685,14
1685,13.7
1685,13
1685,11.6
1685,10.4
1685,10.1
1684,9.2
1686,9.4
1685,9.9
1685,11.6
1685,15.4
1686,12.4
1686,10.6
1686,11.7
1686,11.8
1686,11.8
1686,12.2
1687,13
1686,12.9
1686,12.9
1686,13
1686,11.8
1686,10.6
1686,11.2
1687,11.2
1686,10.1
1686,9.7
1686,10.8
1686,11.4
1687,11.7
1686,11.2
1687,10.1
1687,11
1687,10.5
1664,9.2
1669,10.1
1687,10.4
1686,12.1
1687,13.5
1687,13.8
1687,14.2
1687,15.7
1688,14.1
1688,14.6
1688,13.4
1688,14.5
1687,13.6
1688,14.3
1688,14.1
1689,14.9
1688,13.2
1171,16.2
833,15.9
1756,15.1
1837,16.7
1836,16.4
1837,16.6
1837,16.6
1838,18
1838,16.2
1837,15.2
1838,13.4
1838,15.8
1839,16.2
1838,16.4
995,16.3
1492,16
1477,15.5
1476,15.6
1611,15.5
1628,16.2
1627,16.4
1628,15.2
1627,14.8
1628,13.6
1626,14.5
1627,16.7
1628,17.2
1626,15.5
1626,16.9
1627,18.6
1626,16.3
1627,16.7
1626,13.1
1627,11.1
1627,13.7
1627,11.9
1626,14.8
1627,13.1
1624,11.3
1625,10.1
1629,10.3
1636,9.1
1660,8.5
1731,8.3
1613,7.7
1409,7.6
1718,8.1
1713,8.3
1659,7.5
1658,7.6
1282,6.9
974,6.4
1230,7
1380,7.2
1467,7.4
1575,7.7
1574,7.7
1575,7.7
1578,7.9
1578,8
1577,8.3
1576,8
1658,8.7
1866,8.3
1766,8.1
1889,8.2
1889,8.7
2071,8.5
2392,8.9
2558,9.4
2639,9.9
2639,9.7
2639,9.2
2640,11.3
2754,10.6
2821,10.5
2836,10.4
2892,10.4
2927,10.6
2968,10.1
2901,9.7
2923,10
2958,10.3
2877,10
2754,9.8
2717,9.3
2635,9.1
2426,8.8
2450,8.7
2375,8.6
2374,8.6
2358,8.8
2178,8.5
2187,8.3
1905,7.9
1723,7.7
1774,7.6
1918,8.2
1908,8.4
1733,8.5
1638,8.1
1555,7.5
1285,7
1215,7
1233,7.3
1179,7.1
1252,7.3
1268,6.9
1247,7.1
1242,6.4
1187,6.6
1399,7.1
1391,7.3
1197,6.9
1071,6.8
838,6.5
674,5.9
372,4.6
431,4.7
244,4.4
232,4.7
124,4.5
99,4.2
142,4.1
128,4
124,4
75,3.8
20,3.8
73,4
26,3.5
251,4.5
130,4.2
178,4.2
180,4.5
237,4.5
295,4.5
169,4.6
117,4.3
68,4
242,4.7
2,3.5
82,4.1
98,4.2
48,3.7
308,4.8
205,4.6
241,4.3
268,4.9
440,5.1
306,4.9
365,4.8
598,5.5
561,5.5
378,5.2
670,6
815,6.1
578,5.6
611,5.7
643,5.8
432,5.5
526,5.4
227,4.5
315,4.9
41,3.4
121,4.2
156,4.2
21,3.3
150,4.2
201,4.3
406,5.1
403,5
407,4.8
477,5.1
525,5.2
481,5.1
616,5.3
611,5.5
676,5.7
631,5.7
681,6.1
931,6.5
984,6.7
952,6.6
951,6.6
963,6.7
1024,6.8
1178,7
1304,7.2
1319,7.3
1083,6.8
1097,6.8
1099,6.8
1123,6.9
1294,7.3
1455,7.5
1816,8.1
1857,8.2
1708,7.9
1679,7.7
1931,8
2113,8.1
2336,8.4
2701,9.1
2666,9.2
2479,8.7
2309,8.9
2488,9.5
2338,9
2520,9.1
2960,9.6
2966,9.3
2999,9.4
2882,9.3
2873,9.3
3000,9.8
2998,9.6
2772,9.1
2491,8.7
2616,8.8
2655,8.8
2852,9.2
2974,9.4
2997,9.6
2997,9.6
2994,9.8
2992,9.8
2992,9.7
2991,9.6
2829,9.3
2480,8.7
2097,8.2
1698,7.5
1573,7.3
1870,7.9
1931,8
2025,8.3
1710,7.7
1797,7.8
1466,7.2
1369,7
1215,6.7
1196,6.9
1372,7.1
1146,6.7
802,6
661,5.9
593,5.6
565,5.5
643,5.7
378,4.8
417,5.2
502,5.5
451,5.3
306,4.9
298,4.8
244,4.8
168,4.4
207,4.4
297,4.7
180,4.5
93,3.9
198,4.4
68,4
7,3.8
8,3.7
39,3.8
36,3.7
64,4
4,3.6
61,4.1
50,3.8
2,4.6
78,4.3
118,4.2
178,4.4
182,4.3
220,4.6
367,5
359,5
524,5.5
559,5.4
404,5.1
356,4.7
314,4.8
404,5
749,5.8
698,5.8
724,6
673,6.2
663,6.2
969,6.3
1400,7.1
1699,7.5
1550,7.5
1446,7.6
1793,8.2
2757,9.5
2958,9.9
2986,9.9
2996,10.6
2979,9.6
3000,9.8
2997,10.1
2992,10.3
2996,10.4
2991,10.6
2996,10.7
2998,10.6
2995,10.2
2746,9.2
2807,9.3
2979,9.8
2989,9.6
2987,9.5
2877,9.3
2678,8.9
2854,9.4
2983,10
2837,9.3
2217,8.3
1926,7.8
2653,9.3
2976,11.4
2986,10
2258,8.3
2593,8.9
2837,9.4
1495,7.3
2078,8
2177,8.3
1730,7.6
2064,7.9
2567,8.9
2380,8.7
1380,7.1
1400,7.1
1599,7.4
1706,7.6
1404,7.2
1470,7.2
1046,6.5
765,6.1
1877,7.7
2426,8.3
2937,9.1
2969,9.5
2975,10.6
2987,10.4
2987,9.6
2894,9.2
2253,8.3
803,5.9
988,6.2
857,6.2
1178,6.9
1239,6.9
1686,7.6
2867,9.4
2348,8.4
1652,7.7
1511,7.5
2241,8.1
2636,8.5
2571,8.8
2216,8.1
1912,7.7
2878,9.6
2962,9.6
2601,8.7
2278,8.2
2769,9.1
2812,9.3
2728,9
2910,9.7
2980,9.6
2869,9.1
2929,9.6
2657,9.1
2519,8.7
2182,8
2420,8.5
2801,9.1
2989,9.7
2973,9.9
2970,9.7
2963,9.7
2936,9.6
2947,10.2
2969,11.2
2990,11.2
3001,11.1
2999,10.8
2991,10.1
3002,11
2997,11.5
2998,10.6
3000,11.4
3000,10.7
2996,10.4
2928,10.6
2989,10.1
2992,10.6
2996,10.4
2835,10.2
2966,10
2969,10.8
2934,10.7
3002,11.2
3002,10.4
3001,10.7
2995,10.6
3003,10.4
3003,10.1
2954,10.3
2984,9.9
2999,10.2
2998,10.6
2828,10
2796,9.7
2872,9.5
2647,9.7
2822,9.8
2601,9.4
2902,9.6
2936,9.8
2285,8.5
2400,8.7
2603,8.8
2797,9.1
2577,9.2
2858,9.5
2977,9.7
3005,9.9
3001,10.6
3004,10.9
3004,11.5
3005,11
3001,10.8
3000,11
3001,10.5
3005,10.7
3003,10.7
3002,11
3001,10.9
3004,10.8
3004,10.9
3003,11.3
3001,11.4
3002,11.3
3002,11.6
3003,11.8
2999,11.6
3003,11.3
3002,10.8
2999,10.3
2990,10.4
2997,10.6
3002,10.5
2996,10.3
3001,9.9
3001,10.2
2996,10.5
2995,10.5
2999,10.7
2997,10.2
2991,9.7
3000,10.2
2999,10
2996,10.1
3002,10
3000,9.7
2991,9.5
2991,9.5
2993,9.7
2999,10.1
2999,10.2
2990,10.4
3000,10
2996,10.1
2993,10.1
2992,10.2
2997,10.3
2999,10.5
2998,10.5
2995,10.8
2999,11.1
2997,11.5
2995,11.3
2999,10.5
2998,10.2
2996,10.3
2998,10.1
3000,10.6
2997,10.6
2992,10.1
3002,10.1
2997,10.5
3002,10.7
3002,10.6
2999,10.7
3002,11.1
3002,11.2
2998,11
3000,10.6
3002,10
2998,10
3000,9.9
2963,9.6
2997,9.7
2989,9.8
2601,9.1
2963,10
2871,9.5
2984,9.8
2994,9.8
2948,9.8
2908,9.5
2633,9.1
2713,9
2460,8.9
2515,9.1
2519,9
2575,9.2
2537,9
2583,9.3
2420,8.8
2336,9.2
2578,9
2766,9.5
2997,10.4
2826,10.8
2983,10.8
3003,11
3002,11.8
2556,8.9
2815,9.8
2820,9.6
2779,10
2510,9.2
2602,9.3
2190,8.6
2407,9
2262,8.6
2592,9.2
2045,8.2
2036,8.2
1903,8
2094,8.3
2101,8.4
2409,9.1
2510,9.1
2898,10.4
2579,8.8
2848,10.3
2979,10
2971,10.3
2955,10.1
2858,10.1
2595,9.3
2680,9.4
2667,9.9
2983,10.4
2156,8.2
2789,9.7
2702,10
2962,10.5
2998,11.1
3000,10.9
3001,10.5
3000,10.7
3001,10.5
2941,10.1
3002,10.5
2997,10.1
3003,10.2
3002,10.3
3001,10.5
3000,9.9
2576,9.4
2946,10
2988,10
2707,9.1
2652,9
2791,9.1
2825,9.3
2872,9.3
2666,9
2326,8.6
1992,8.1
1966,8.1
1755,7.8
1513,7.4
738,5.7
8,3.4
238,4.5
371,4.8
391,5.1
437,5.2
326,4.9
316,4.7
136,4.1
264,4.5
478,5.2
899,5.9
877,5.9
1050,6.5
2419,8.8
2632,8.7
2093,8.2
1865,7.8
1605,7.2
2308,8.9
2717,9.8
1969,7.9
1747,7.6
2275,8.3
2029,7.9
2683,9.1
2973,10.3
2996,10.7
2989,10.8
2678,8.9
2806,9.8
2130,8.3
1801,7.6
2329,8.6
2297,8.6
2772,10.2
2794,10.1
2296,8.7
2513,9.3
2088,8.1
2272,8.6
2948,10.2
2658,9.4
2980,10.4
2989,10.2
2533,9.1
1597,7.1
2498,9.3
2708,9.4
2647,9.2
2823,10.4
2962,10.5
1990,8
2494,9.6
2992,11.1
2582,9.3
2416,8.8
1158,10.4
2407,9.4
2991,10.5
2906,10.8
2283,9.5
2709,10.7
2183,9.3
1564,8.4
1628,8.6
1556,8
1391,7.8
1677,8.4
1481,8.3
1468,8.2
1525,8.2
1857,8.8
2365,10.2
2905,11.8
2161,9.7
1919,9.1
1649,8.6
1825,8.8
2103,9.4
1979,9
1622,8.4
1391,8.1
1699,8.5
2111,9.4
1758,8.6
1771,8.3
2392,10.1
2537,10
2326,9.5
2028,8.9
2480,10.4
2892,11.4
1883,9
1983,8.6
1971,8.8
2142,9.4
1994,9.2
2590,10.8
1874,9.1
2158,10.1
5,5.1
28,4.4
60,4.7
86,4.5
106,4.6
82,4.5
162,4.7
44,4.2
53,4.2
113,4.2
127,4.1
102,3.9
180,4.2
122,4.1
167,4.2
278,4.5
159,4.1
146,4
37,3.8
163,4.2
63,3.8
31,3.7
65,3.9
25,3.8
7,3.6
9,4
17,3.7
127,4
162,4.5
146,4.3
225,4.2
244,4.2
267,4.4
250,4.4
158,4.3
121,4.2
146,4.2
154,4.2
185,4.2
146,4.3
181,4.3
231,4.4
312,4.7
421,5
432,5.3
487,5.5
449,5.3
521,5.2
438,5.1
500,5.2
668,5.7
625,5.8
616,5.8
651,5.9
667,6
614,5.8
672,6.1
650,5.8
693,5.6
673,5.6
578,5.7
691,6.1
863,6.6
920,6.4
808,5.9
1014,6.3
1032,6.3
1093,6.3
1184,6.8
1190,7.4
1380,7.5
1396,7.3
1390,7.4
1312,7.3
1155,7.2
1064,6.9
992,6.7
957,6.8
953,6.7
936,6.6
943,6.6
1000,6.8
981,6.8
998,7
956,6.7
960,6.3
986,6.7
789,6.2
770,6.1
662,6
662,6.3
444,5.5
363,5
291,4.6
385,5
325,4.7
373,4.9
272,4.5
268,4.7
325,4.9
315,4.8
483,5.4
483,5.4
480,5.4
448,5.4
460,5.2
456,5.2
562,5.4
810,6.1
488,5.3
482,5.1
604,5.6
696,5.9
521,5.6
701,6
553,5.4
698,5.9
701,5.8
558,5.2
